date,day_of_week,menu_item,attendance,prepared_portions,served,leftovers
2024-12-30,0,Chicken,96,114,96,4
2024-12-31,1,Pasta,117,125,117,2
2025-01-01,2,Pizza,103,112,103,3
2025-01-02,3,Chicken,112,133,112,0
2025-01-03,4,Fish,113,129,113,4
2025-01-04,5,Chicken,128,153,128,1
2025-01-05,6,Chicken,112,139,112,3
2025-01-06,0,Vegetarian,61,66,61,0
2025-01-07,1,Chicken,105,122,105,1
2025-01-08,2,Fish,104,112,104,0
2025-01-09,3,Pizza,100,112,100,2
2025-01-10,4,Pizza,114,129,114,1
2025-01-11,5,Vegetarian,101,121,101,6
2025-01-12,6,Chicken,133,152,133,0
2025-01-13,0,Fish,124,154,124,8
2025-01-14,1,Chicken,121,146,121,1
2025-01-15,2,Pasta,99,116,99,1
2025-01-16,3,Pizza,118,144,118,5
2025-01-17,4,Fish,126,145,126,3
2025-01-18,5,Pasta,96,106,96,0
2025-01-19,6,Chicken,112,118,112,2
2025-01-20,0,Vegetarian,87,105,87,5
2025-01-21,1,Chicken,121,127,121,0
2025-01-22,2,Vegetarian,132,162,132,10
2025-01-23,3,Vegetarian,120,142,120,7
2025-01-24,4,Vegetarian,103,122,103,8
2025-01-25,5,Vegetarian,92,110,92,7
2025-01-26,6,Fish,102,111,102,3
2025-01-27,0,Vegetarian,82,89,82,4
2025-01-28,1,Fish,128,134,128,2
2025-01-29,2,Chicken,115,130,115,0
2025-01-30,3,Vegetarian,95,111,95,5
2025-01-31,4,Pizza,122,145,122,4
2025-02-01,5,Pizza,129,135,129,2
2025-02-02,6,Vegetarian,103,108,103,1
2025-02-03,0,Vegetarian,78,86,78,2
2025-02-04,1,Fish,119,144,119,6
2025-02-05,2,Pizza,124,139,124,2
2025-02-06,3,Vegetarian,104,112,104,2
2025-02-07,4,Fish,114,129,114,2
2025-02-08,5,Chicken,80,98,80,2
2025-02-09,6,Fish,98,117,98,5
2025-02-10,0,Pizza,86,107,86,1
2025-02-11,1,Fish,117,132,117,5
2025-02-12,2,Chicken,117,125,117,0
2025-02-13,3,Chicken,110,120,110,0
2025-02-14,4,Vegetarian,139,154,139,3
2025-02-15,5,Fish,97,113,97,4
2025-02-16,6,Chicken,97,121,97,1
2025-02-17,0,Pasta,89,102,89,3
2025-02-18,1,Pasta,83,95,83,1
2025-02-19,2,Pasta,126,139,126,0
2025-02-20,3,Pizza,125,149,125,3
2025-02-21,4,Pasta,110,134,110,4
2025-02-22,5,Pasta,114,133,114,1
2025-02-23,6,Fish,119,142,119,8
2025-02-24,0,Pizza,110,129,110,0
2025-02-25,1,Chicken,114,134,114,1
2025-02-26,2,Vegetarian,113,122,113,1
2025-02-27,3,Pasta,114,133,114,3
2025-02-28,4,Vegetarian,118,133,118,4
2025-03-01,5,Pizza,112,128,112,3
2025-03-02,6,Fish,116,129,116,5
2025-03-03,0,Chicken,118,145,118,0
2025-03-04,1,Pizza,109,121,109,0
2025-03-05,2,Fish,122,131,122,2
2025-03-06,3,Vegetarian,97,108,97,3
2025-03-07,4,Fish,125,145,125,6
2025-03-08,5,Fish,108,131,108,6
2025-03-09,6,Vegetarian,115,127,115,4
2025-03-10,0,Vegetarian,72,89,72,7
2025-03-11,1,Pizza,114,123,114,0
2025-03-12,2,Vegetarian,100,107,100,2
2025-03-13,3,Vegetarian,134,159,134,7
2025-03-14,4,Chicken,112,122,112,1
2025-03-15,5,Fish,116,131,116,6
2025-03-16,6,Chicken,132,139,132,1
2025-03-17,0,Fish,95,102,95,0
2025-03-18,1,Pasta,78,94,78,5
2025-03-19,2,Pasta,105,129,105,2
2025-03-20,3,Chicken,113,137,113,2
2025-03-21,4,Pizza,119,136,119,0
2025-03-22,5,Pasta,110,119,110,0
2025-03-23,6,Pasta,119,132,119,3
2025-03-24,0,Vegetarian,91,100,91,3
2025-03-25,1,Fish,124,143,124,7
2025-03-26,2,Vegetarian,121,136,121,4
2025-03-27,3,Pasta,111,134,111,3
2025-03-28,4,Pizza,128,146,128,1
2025-03-29,5,Pasta,110,119,110,2
2025-03-30,6,Pizza,83,98,83,2
2025-03-31,0,Chicken,100,120,100,4
2025-04-01,1,Fish,125,141,125,5
2025-04-02,2,Pasta,107,112,107,0
2025-04-03,3,Pizza,96,119,96,3
2025-04-04,4,Vegetarian,129,142,129,5
2025-04-05,5,Chicken,110,127,110,0
2025-04-06,6,Pizza,126,150,126,2
2025-04-07,0,Pasta,87,107,87,2
2025-04-08,1,Vegetarian,101,106,101,0
2025-04-09,2,Pasta,91,112,91,1
2025-04-10,3,Pizza,114,134,114,3
2025-04-11,4,Vegetarian,133,152,133,8
2025-04-12,5,Pizza,118,138,118,3
2025-04-13,6,Chicken,101,114,101,2
2025-04-14,0,Pasta,90,95,90,1
2025-04-15,1,Vegetarian,124,140,124,3
2025-04-16,2,Vegetarian,76,82,76,3
2025-04-17,3,Pizza,103,125,103,2
2025-04-18,4,Fish,116,131,116,6
2025-04-19,5,Chicken,100,114,100,1
2025-04-20,6,Pizza,128,156,128,3
2025-04-21,0,Vegetarian,78,91,78,2
2025-04-22,1,Vegetarian,119,140,119,7
2025-04-23,2,Pasta,101,109,101,0
2025-04-24,3,Vegetarian,119,130,119,5
2025-04-25,4,Vegetarian,109,132,109,8
2025-04-26,5,Vegetarian,103,125,103,9
2025-04-27,6,Chicken,117,130,117,1
2025-04-28,0,Pasta,97,117,97,5
2025-04-29,1,Chicken,121,151,121,5
2025-04-30,2,Pizza,121,146,121,2
2025-05-01,3,Vegetarian,94,108,94,5
2025-05-02,4,Chicken,114,126,114,1
2025-05-03,5,Vegetarian,95,111,95,6
2025-05-04,6,Fish,110,128,110,5
2025-05-05,0,Vegetarian,89,94,89,1
2025-05-06,1,Pasta,111,125,111,3
2025-05-07,2,Vegetarian,108,122,108,5
2025-05-08,3,Pasta,118,126,118,0
2025-05-09,4,Chicken,111,121,111,0
2025-05-10,5,Pizza,101,123,101,1
2025-05-11,6,Pizza,99,119,99,3
2025-05-12,0,Pizza,90,100,90,2
2025-05-13,1,Chicken,106,130,106,2
2025-05-14,2,Fish,110,136,110,8
2025-05-15,3,Vegetarian,115,141,115,9
2025-05-16,4,Pizza,107,121,107,2
2025-05-17,5,Vegetarian,105,130,105,9
2025-05-18,6,Chicken,133,163,133,0
2025-05-19,0,Pasta,84,92,84,1
2025-05-20,1,Vegetarian,116,134,116,5
2025-05-21,2,Vegetarian,104,111,104,1
2025-05-22,3,Pizza,97,121,97,0
2025-05-23,4,Pasta,121,135,121,0
2025-05-24,5,Fish,134,164,134,8
2025-05-25,6,Vegetarian,105,126,105,7
2025-05-26,0,Pasta,113,134,113,4
2025-05-27,1,Fish,136,152,136,1
2025-05-28,2,Pasta,111,127,111,2
2025-05-29,3,Chicken,91,110,91,2
2025-05-30,4,Fish,134,157,134,5
2025-05-31,5,Pasta,88,103,88,4
2025-06-01,6,Chicken,126,137,126,1
2025-06-02,0,Fish,111,119,111,2
2025-06-03,1,Fish,108,122,108,6
2025-06-04,2,Pizza,114,128,114,1
2025-06-05,3,Pizza,115,141,115,1
2025-06-06,4,Fish,109,121,109,4
2025-06-07,5,Pizza,115,141,115,2
2025-06-08,6,Pasta,116,129,116,1
2025-06-09,0,Fish,122,129,122,2
2025-06-10,1,Vegetarian,109,128,109,6
2025-06-11,2,Vegetarian,111,123,111,3
2025-06-12,3,Chicken,93,101,93,0
2025-06-13,4,Pasta,110,117,110,1
2025-06-14,5,Pasta,93,108,93,0
2025-06-15,6,Pizza,103,125,103,2
2025-06-16,0,Fish,91,99,91,2
2025-06-17,1,Vegetarian,107,115,107,4
2025-06-18,2,Fish,97,109,97,1
2025-06-19,3,Pasta,98,116,98,4
2025-06-20,4,Vegetarian,101,112,101,5
2025-06-21,5,Pizza,115,122,115,0
2025-06-22,6,Pasta,94,101,94,1
2025-06-23,0,Pasta,111,131,111,4
2025-06-24,1,Chicken,109,135,109,2
2025-06-25,2,Fish,115,133,115,1
2025-06-26,3,Fish,107,132,107,8
2025-06-27,4,Fish,109,123,109,3
2025-06-28,5,Chicken,94,99,94,0
2025-06-29,6,Pizza,124,136,124,0
2025-06-30,0,Pasta,93,108,93,4
2025-07-01,1,Fish,93,108,93,2
2025-07-02,2,Fish,111,129,111,5
2025-07-03,3,Pizza,114,132,114,3
2025-07-04,4,Fish,115,120,115,3
2025-07-05,5,Chicken,114,124,114,1
2025-07-06,6,Vegetarian,119,143,119,8
2025-07-07,0,Chicken,72,79,72,0
2025-07-08,1,Fish,107,125,107,5
2025-07-09,2,Chicken,110,130,110,3
2025-07-10,3,Vegetarian,134,166,134,11
2025-07-11,4,Fish,116,131,116,4
2025-07-12,5,Pasta,118,138,118,0
2025-07-13,6,Chicken,129,146,129,2
2025-07-14,0,Pasta,107,112,107,4
2025-07-15,1,Pasta,119,145,119,4
2025-07-16,2,Vegetarian,106,129,106,10
2025-07-17,3,Fish,119,138,119,6
2025-07-18,4,Pasta,137,151,137,1
2025-07-19,5,Pizza,111,118,111,4
2025-07-20,6,Fish,160,173,160,2
2025-07-21,0,Pasta,96,106,96,1
2025-07-22,1,Vegetarian,123,139,123,5
2025-07-23,2,Pasta,96,113,96,3
2025-07-24,3,Chicken,109,114,109,0
2025-07-25,4,Chicken,108,130,108,5
2025-07-26,5,Pizza,111,120,111,1
2025-07-27,6,Chicken,128,138,128,0
2025-07-28,0,Fish,129,143,129,3
2025-07-29,1,Chicken,86,107,86,3
2025-07-30,2,Fish,103,111,103,2
2025-07-31,3,Pasta,100,114,100,0
2025-08-01,4,Chicken,93,112,93,1
2025-08-02,5,Chicken,127,139,127,5
2025-08-03,6,Pasta,123,136,123,0
2025-08-04,0,Pasta,95,107,95,2
2025-08-05,1,Fish,132,159,132,6
2025-08-06,2,Chicken,95,117,95,0
2025-08-07,3,Chicken,107,132,107,4
2025-08-08,4,Vegetarian,113,132,113,8
2025-08-09,5,Vegetarian,113,131,113,9
2025-08-10,6,Chicken,98,104,98,0
2025-08-11,0,Pasta,109,132,109,0
2025-08-12,1,Fish,107,120,107,2
2025-08-13,2,Vegetarian,123,145,123,7
2025-08-14,3,Fish,101,116,101,5
2025-08-15,4,Pasta,98,116,98,4
2025-08-16,5,Fish,92,110,92,5
2025-08-17,6,Pasta,131,143,131,2
2025-08-18,0,Fish,108,119,108,0
2025-08-19,1,Chicken,105,126,105,4
2025-08-20,2,Pizza,110,136,110,1
2025-08-21,3,Chicken,109,131,109,0
2025-08-22,4,Vegetarian,115,127,115,6
2025-08-23,5,Chicken,131,154,131,3
2025-08-24,6,Fish,106,122,106,3
2025-08-25,0,Fish,97,110,97,5
2025-08-26,1,Fish,104,116,104,2
2025-08-27,2,Pasta,85,96,85,5
2025-08-28,3,Chicken,87,102,87,1
2025-08-29,4,Fish,120,128,120,1
2025-08-30,5,Pasta,77,93,77,2
2025-08-31,6,Vegetarian,110,128,110,7
2025-09-01,0,Pizza,93,103,93,0
2025-09-02,1,Fish,107,121,107,5
2025-09-03,2,Fish,92,96,92,0
2025-09-04,3,Chicken,111,128,111,0
2025-09-05,4,Chicken,154,190,154,1
2025-09-06,5,Pizza,110,121,110,1
2025-09-07,6,Chicken,119,144,119,0
2025-09-08,0,Chicken,89,109,89,1
2025-09-09,1,Fish,90,94,90,0
2025-09-10,2,Fish,117,137,117,5
2025-09-11,3,Chicken,78,83,78,0
2025-09-12,4,Chicken,118,135,118,2
2025-09-13,5,Fish,94,111,94,4
2025-09-14,6,Pasta,106,127,106,2
2025-09-15,0,Chicken,100,107,100,0
2025-09-16,1,Fish,105,120,105,3
2025-09-17,2,Chicken,119,141,119,3
2025-09-18,3,Pasta,101,121,101,3
2025-09-19,4,Pizza,111,125,111,2
2025-09-20,5,Fish,106,113,106,3
2025-09-21,6,Pizza,115,132,115,1
2025-09-22,0,Chicken,110,122,110,2
2025-09-23,1,Fish,97,118,97,6
2025-09-24,2,Pasta,113,129,113,4
2025-09-25,3,Pizza,114,124,114,0
2025-09-26,4,Pasta,127,152,127,7
2025-09-27,5,Fish,111,121,111,4
2025-09-28,6,Pizza,111,131,111,1
2025-09-29,0,Vegetarian,96,119,96,6
2025-09-30,1,Pizza,117,137,117,2
2025-10-01,2,Vegetarian,126,149,126,7
2025-10-02,3,Vegetarian,121,128,121,5
2025-10-03,4,Fish,131,144,131,3
2025-10-04,5,Pasta,114,131,114,0
2025-10-05,6,Chicken,103,122,103,0
2025-10-06,0,Pasta,101,113,101,2
2025-10-07,1,Chicken,102,118,102,0
2025-10-08,2,Fish,114,121,114,3
2025-10-09,3,Chicken,130,157,130,5
2025-10-10,4,Fish,116,142,116,6
2025-10-11,5,Vegetarian,102,116,102,2
2025-10-12,6,Chicken,126,145,126,2
2025-10-13,0,Vegetarian,123,147,123,8
2025-10-14,1,Pasta,104,109,104,3
2025-10-15,2,Pasta,95,110,95,2
2025-10-16,3,Pizza,116,124,116,1
2025-10-17,4,Pizza,114,136,114,2
2025-10-18,5,Pasta,112,131,112,3
2025-10-19,6,Vegetarian,116,127,116,2
2025-10-20,0,Fish,117,144,117,7
2025-10-21,1,Pizza,98,115,98,1
2025-10-22,2,Vegetarian,124,142,124,6
2025-10-23,3,Chicken,115,138,115,2
2025-10-24,4,Fish,117,134,117,7
2025-10-25,5,Chicken,97,115,97,0
2025-10-26,6,Pasta,103,118,103,2
2025-10-27,0,Chicken,94,99,94,0
2025-10-28,1,Pizza,116,130,116,1
2025-10-29,2,Chicken,121,129,121,2
2025-10-30,3,Vegetarian,95,102,95,1
2025-10-31,4,Vegetarian,98,118,98,6
2025-11-01,5,Chicken,98,110,98,2
2025-11-02,6,Chicken,135,141,135,0
2025-11-03,0,Fish,95,101,95,1
2025-11-04,1,Fish,93,102,93,2
2025-11-05,2,Pasta,107,124,107,0
2025-11-06,3,Fish,141,167,141,6
2025-11-07,4,Pasta,111,116,111,1
2025-11-08,5,Pasta,110,129,110,1
2025-11-09,6,Pasta,103,121,103,3
2025-11-10,0,Fish,82,89,82,4
2025-11-11,1,Vegetarian,106,129,106,7
2025-11-12,2,Vegetarian,115,127,115,3
2025-11-13,3,Vegetarian,108,114,108,4
2025-11-14,4,Vegetarian,129,137,129,3
2025-11-15,5,Chicken,111,124,111,4
2025-11-16,6,Fish,88,104,88,3
2025-11-17,0,Vegetarian,95,106,95,3
2025-11-18,1,Pizza,138,168,138,3
2025-11-19,2,Pizza,91,111,91,3
2025-11-20,3,Pizza,92,105,92,0
2025-11-21,4,Vegetarian,114,132,114,5
2025-11-22,5,Fish,113,121,113,1
2025-11-23,6,Vegetarian,93,101,93,1
2025-11-24,0,Fish,94,111,94,5
2025-11-25,1,Pasta,105,113,105,2
2025-11-26,2,Pizza,114,129,114,0
2025-11-27,3,Chicken,111,123,111,0
2025-11-28,4,Pasta,118,136,118,7
2025-11-29,5,Pizza,121,140,121,1
2025-11-30,6,Vegetarian,125,155,125,10
2025-12-01,0,Vegetarian,110,115,110,3
2025-12-02,1,Pasta,109,128,109,4
2025-12-03,2,Chicken,106,118,106,0
2025-12-04,3,Pasta,90,95,90,0
2025-12-05,4,Pasta,139,147,139,1
2025-12-06,5,Fish,128,154,128,6
2025-12-07,6,Vegetarian,118,144,118,9
2025-12-08,0,Chicken,110,126,110,2
2025-12-09,1,Pasta,122,138,122,2
2025-12-10,2,Pasta,106,119,106,1
2025-12-11,3,Pizza,109,129,109,2
2025-12-12,4,Pizza,131,144,131,2
2025-12-13,5,Chicken,87,105,87,1
2025-12-14,6,Chicken,95,112,95,2
2025-12-15,0,Pasta,103,115,103,1
2025-12-16,1,Pizza,103,122,103,1
2025-12-17,2,Vegetarian,115,122,115,1
2025-12-18,3,Pasta,108,113,108,1
2025-12-19,4,Fish,125,155,125,10
2025-12-20,5,Pasta,121,142,121,3
2025-12-21,6,Pizza,114,131,114,0
2025-12-22,0,Vegetarian,97,111,97,4
2025-12-23,1,Vegetarian,86,105,86,5
2025-12-24,2,Pasta,93,105,93,3
2025-12-25,3,Vegetarian,99,114,99,4
2025-12-26,4,Fish,119,132,119,2
2025-12-27,5,Chicken,95,107,95,1
2025-12-28,6,Chicken,114,123,114,0
2025-12-29,0,Fish,115,120,115,3
2025-12-30,1,Vegetarian,105,115,105,1
